Omega,31.41592654,,,,,,,,,,,,,,,,,,,,,,,,,,
n,300,,,,,,,,,,,,,,,,,,,,,,,,,,
Radius [m],Axial Adduction a,Tangential Adduction a´,Chord[mm],Reynolds,Flow Angle \phi [°],Angle of Attach \alpha [°],Pitch Angle \beta [°],C_L,C_D,C_M,Axial Force [N],Tangential Force [N],Torque [Nm],,,,,,,,,,,,,,
0.531,0.317637946,0.017623151,80.5214791,128168.9126,11.3639286,6.15,5.213928596,0.990549726,0.016400295,-0.076639905,43.25727064,14.85572705,7.888391063,,,,,,,,,,,,,,
0.561,0.31771385,0.015682111,63.6256375,106583.5639,10.78976252,6.4,4.389762519,1.013349938,0.017855191,-0.076099621,38.44005619,12.50078509,7.012940438,,,,,,,,,,,,,,
0.579,0.318471931,0.014213378,34.6534739,59762.75256,10.46528203,7.2,3.265282034,1.06737974,0.024826067,-0.072251016,23.11625152,7.104918203,4.113747639,,,,,,,,,,,,,,
0.585,0.31901904,0.010504643,7.7567459,13463.05721,10.38931316,9.975,0.414313164,1.067535389,0.066565184,-0.044548114,5.219896693,1.209783091,0.707723108,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
